Archive Member Header (000057AC):
  Name:     /0                (o:\winmain.obj.x86fre\ds\adsi\oledsiid\winnt\objfre\i386\guid.obj)

section 139 (.rdata)  size: 00000010  file offs: 0000CB45
00000000:  26 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d &"...\.......Dw=

section 13A (.rdata)  size: 00000010  file offs: 0000CB55
00000000:  27 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d '"...\.......Dw=

section 13B (.rdata)  size: 00000010  file offs: 0000CB65
00000000:  29 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d )"...\.......Dw=

section 13C (.rdata)  size: 00000010  file offs: 0000CB75
00000000:  2a 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d *"...\.......Dw=

section 13D (.rdata)  size: 00000010  file offs: 0000CB85
00000000:  2c 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ,"...\.......Dw=

section 13E (.rdata)  size: 00000010  file offs: 0000CB95
00000000:  2d 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d -"...\.......Dw=

section 13F (.rdata)  size: 00000010  file offs: 0000CBA5
00000000:  2e 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 140 (.rdata)  size: 00000010  file offs: 0000CBB5
00000000:  2f 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d /"...\.......Dw=

section 141 (.rdata)  size: 00000010  file offs: 0000CBC5
00000000:  b8 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 142 (.rdata)  size: 00000010  file offs: 0000CBD5
00000000:  c4 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 143 (.rdata)  size: 00000010  file offs: 0000CBE5
00000000:  c5 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 144 (.rdata)  size: 00000010  file offs: 0000CBF5
00000000:  c9 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 145 (.rdata)  size: 00000010  file offs: 0000CC05
00000000:  31 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d 1"...\.......Dw=

section 146 (.rdata)  size: 00000010  file offs: 0000CC15
00000000:  32 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d 2"...\.......Dw=

section 147 (.rdata)  size: 00000010  file offs: 0000CC25
00000000:  90 1c 69 49 17 7e 1a 10  a9 1c 08 00 2b 2e cd a9 ..iI.~......+...

section 148 (.rdata)  size: 00000010  file offs: 0000CC35
00000000:  b9 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 149 (.rdata)  size: 00000010  file offs: 0000CC45
00000000:  ba 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 14A (.rdata)  size: 00000010  file offs: 0000CC55
00000000:  bb 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 14B (.rdata)  size: 00000010  file offs: 0000CC65
00000000:  bc 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 14C (.rdata)  size: 00000010  file offs: 0000CC75
00000000:  bd 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 14D (.rdata)  size: 00000010  file offs: 0000CC85
00000000:  be 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 14E (.rdata)  size: 00000010  file offs: 0000CC95
00000000:  bf 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 14F (.rdata)  size: 00000010  file offs: 0000CCA5
00000000:  c0 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 150 (.rdata)  size: 00000010  file offs: 0000CCB5
00000000:  c1 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 151 (.rdata)  size: 00000010  file offs: 0000CCC5
00000000:  c2 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 152 (.rdata)  size: 00000010  file offs: 0000CCD5
00000000:  c6 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 153 (.rdata)  size: 00000010  file offs: 0000CCE5
00000000:  c7 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 154 (.rdata)  size: 00000010  file offs: 0000CCF5
00000000:  ca 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 155 (.rdata)  size: 00000010  file offs: 0000CD05
00000000:  d4 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 156 (.rdata)  size: 00000010  file offs: 0000CD15
00000000:  df 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 157 (.rdata)  size: 00000010  file offs: 0000CD25
00000000:  fc 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 158 (.rdata)  size: 00000010  file offs: 0000CD35
00000000:  fd 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 159 (.rdata)  size: 00000010  file offs: 0000CD45
00000000:  fe 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 15A (.rdata)  size: 00000010  file offs: 0000CD55
00000000:  ff 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 15B (.rdata)  size: 00000010  file offs: 0000CD65
00000000:  01 23 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d .#...\.......Dw=

section 15C (.rdata)  size: 00000010  file offs: 0000CD75
00000000:  00 23 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d .#...\.......Dw=

section 15D (.rdata)  size: 00000018  file offs: 0000CD85
00000000:  81 3a 73 0c 1c 2a ce 11  ad e5 00 aa 00 44 77 3d .:s..*.......Dw=
00000010:  01 00 00 00 2b 00 00 00                          ....+...

section 15E (.rdata)  size: 00000010  file offs: 0000CD9D
00000000:  fb 21 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d .!...\.......Dw=

section 15F (.rdata)  size: 00000010  file offs: 0000CDAD
00000000:  fb 21 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d .!...\.......Dw=

section 160 (.rdata)  size: 00000010  file offs: 0000CDBD
00000000:  d7 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 161 (.rdata)  size: 00000010  file offs: 0000CDCD
00000000:  d0 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 162 (.rdata)  size: 00000010  file offs: 0000CDDD
00000000:  cf 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 163 (.rdata)  size: 00000010  file offs: 0000CDED
00000000:  8e 3a 73 0c 1c 2a ce 11  ad e5 00 aa 00 44 77 3d .:s..*.......Dw=

section 164 (.rdata)  size: 00000010  file offs: 0000CDFD
00000000:  d1 22 b5 c8 f3 5c ce 11  ad e5 00 aa 00 44 77 3d ."...\.......Dw=

section 165 (.rdata)  size: 00000010  file offs: 0000CE0D
00000000:  e6 ee 48 20 a2 7f d0 11  9e 6a 00 a0 c9 13 8c 29 ..H .....j.....)

section 166 (.rdata)  size: 00000010  file offs: 0000CE1D
00000000:  02 0c 74 51 8e 7e d2 11  a0 2d 00 c0 4f a3 73 48 ..tQ.~...-..O.sH

section 167 (.rdata)  size: 00000010  file offs: 0000CE2D
00000000:  8d 3a 73 0c 1c 2a ce 11  ad e5 00 aa 00 44 77 3d .:s..*.......Dw=

section 168 (.rdata)  size: 00000010  file offs: 0000CE3D
00000000:  9c 3a 73 0c 1c 2a ce 11  ad e5 00 aa 00 44 77 3d .:s..*.......Dw=

section 169 (.debug$S)  size: 00000034  file offs: 0000CE4D
00000000:  04 00 00 00 f1 00 00 00  25 00 00 00 23 00 0d 11 ........%...#...
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  4f 4c 45 44 42 5f 45 4e  55 4d 45 52 41 54 4f 52 OLEDB_ENUMERATOR
00000030:  00 00 00 00                                      ....

section 16A (.debug$S)  size: 00000034  file offs: 0000CE95
00000000:  04 00 00 00 f1 00 00 00  26 00 00 00 24 00 0d 11 ........&...$...
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  45 58 54 45 4e 44 45 44  45 52 52 4f 52 49 4e 46 EXTENDEDERRORINF
00000030:  4f 00 00 00                                      O...

section 16B (.debug$S)  size: 00000028  file offs: 0000CEDD
00000000:  04 00 00 00 f1 00 00 00  1c 00 00 00 1a 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  4d 53 44 41 56 54 4d 00                          MSDAVTM.

section 16C (.debug$S)  size: 00000038  file offs: 0000CF19
00000000:  04 00 00 00 f1 00 00 00  2c 00 00 00 2a 00 0d 11 ........,...*...
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  4f 4c 45 44 42 5f 43 4f  4e 56 45 52 53 49 4f 4e OLEDB_CONVERSION
00000030:  4c 49 42 52 41 52 59 00                          LIBRARY.

section 16D (.debug$S)  size: 0000003C  file offs: 0000CF65
00000000:  04 00 00 00 f1 00 00 00  2d 00 00 00 2b 00 0d 11 ........-...+...
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  4f 4c 45 44 42 5f 52 4f  57 50 4f 53 49 54 49 4f OLEDB_ROWPOSITIO
00000030:  4e 4c 49 42 52 41 52 59  00 00 00 00             NLIBRARY....

section 16E (.debug$S)  size: 00000038  file offs: 0000CFB5
00000000:  04 00 00 00 f1 00 00 00  29 00 00 00 27 00 0d 11 ........)...'...
00000010:  46 10 00 00 00 00 00 00  00 00 4f 4c 45 44 42 5f F.........OLEDB_
00000020:  53 56 43 5f 44 53 4c 50  72 6f 70 65 72 74 79 50 SVC_DSLPropertyP
00000030:  61 67 65 73 00 00 00 00                          ages....

section 16F (.debug$S)  size: 0000002C  file offs: 0000D001
00000000:  04 00 00 00 f1 00 00 00  1f 00 00 00 1d 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 44 F.........IID_ID
00000020:  61 74 61 43 6f 6e 76 65  72 74 00 00             ataConvert..

section 170 (.debug$S)  size: 00000024  file offs: 0000D041
00000000:  04 00 00 00 f1 00 00 00  18 00 00 00 16 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 4c 49 42 49 44 5f F.........LIBID_
00000020:  41 44 73 00                                      ADs.

section 171 (.debug$S)  size: 00000024  file offs: 0000D079
00000000:  04 00 00 00 f1 00 00 00  17 00 00 00 15 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 00 00                                      Ds..

section 172 (.debug$S)  size: 0000002C  file offs: 0000D0B1
00000000:  04 00 00 00 f1 00 00 00  20 00 00 00 1e 00 0d 11 ........ .......
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 43 6f 6e 74 61 69  6e 65 72 00             DsContainer.

section 173 (.debug$S)  size: 00000030  file offs: 0000D0F1
00000000:  04 00 00 00 f1 00 00 00  21 00 00 00 1f 00 0d 11 ........!.......
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 4e 61 6d 65 73 70  61 63 65 73 00 00 00 00 DsNamespaces....

section 174 (.debug$S)  size: 0000002C  file offs: 0000D135
00000000:  04 00 00 00 f1 00 00 00  1d 00 00 00 1b 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 44 6f 6d 61 69 6e  00 00 00 00             DsDomain....

section 175 (.debug$S)  size: 00000028  file offs: 0000D175
00000000:  04 00 00 00 f1 00 00 00  1b 00 00 00 19 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 55 73 65 72 00 00                          DsUser..

section 176 (.debug$S)  size: 00000038  file offs: 0000D1B1
00000000:  04 00 00 00 f1 00 00 00  29 00 00 00 27 00 0d 11 ........)...'...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 43 6f 6d 70 75 74  65 72 4f 70 65 72 61 74 DsComputerOperat
00000030:  69 6f 6e 73 00 00 00 00                          ions....

section 177 (.debug$S)  size: 0000002C  file offs: 0000D1FD
00000000:  04 00 00 00 f1 00 00 00  1f 00 00 00 1d 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 43 6f 6d 70 75 74  65 72 00 00             DsComputer..

section 178 (.debug$S)  size: 00000028  file offs: 0000D23D
00000000:  04 00 00 00 f1 00 00 00  1c 00 00 00 1a 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 47 72 6f 75 70 00                          DsGroup.

section 179 (.debug$S)  size: 0000002C  file offs: 0000D279
00000000:  04 00 00 00 f1 00 00 00  1e 00 00 00 1c 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 4d 65 6d 62 65 72  73 00 00 00             DsMembers...

section 17A (.debug$S)  size: 00000030  file offs: 0000D2B9
00000000:  04 00 00 00 f1 00 00 00  21 00 00 00 1f 00 0d 11 ........!.......
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 50 72 69 6e 74 51  75 65 75 65 00 00 00 00 DsPrintQueue....

section 17B (.debug$S)  size: 00000038  file offs: 0000D2FD
00000000:  04 00 00 00 f1 00 00 00  2b 00 00 00 29 00 0d 11 ........+...)...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 50 72 69 6e 74 51  75 65 75 65 4f 70 65 72 DsPrintQueueOper
00000030:  61 74 69 6f 6e 73 00 00                          ations..

section 17C (.debug$S)  size: 00000038  file offs: 0000D349
00000000:  04 00 00 00 f1 00 00 00  29 00 00 00 27 00 0d 11 ........)...'...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 50 72 69 6e 74 4a  6f 62 4f 70 65 72 61 74 DsPrintJobOperat
00000030:  69 6f 6e 73 00 00 00 00                          ions....

section 17D (.debug$S)  size: 0000002C  file offs: 0000D395
00000000:  04 00 00 00 f1 00 00 00  1f 00 00 00 1d 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 50 72 69 6e 74 4a  6f 62 00 00             DsPrintJob..

section 17E (.debug$S)  size: 00000030  file offs: 0000D3D5
00000000:  04 00 00 00 f1 00 00 00  21 00 00 00 1f 00 0d 11 ........!.......
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 43 6f 6c 6c 65 63  74 69 6f 6e 00 00 00 00 DsCollection....

section 17F (.debug$S)  size: 00000034  file offs: 0000D419
00000000:  04 00 00 00 f1 00 00 00  28 00 00 00 26 00 0d 11 ........(...&...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 53 65 72 76 69 63  65 4f 70 65 72 61 74 69 DsServiceOperati
00000030:  6f 6e 73 00                                      ons.

section 180 (.debug$S)  size: 0000002C  file offs: 0000D461
00000000:  04 00 00 00 f1 00 00 00  1e 00 00 00 1c 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 53 65 72 76 69 63  65 00 00 00             DsService...

section 181 (.debug$S)  size: 00000038  file offs: 0000D4A1
00000000:  04 00 00 00 f1 00 00 00  2c 00 00 00 2a 00 0d 11 ........,...*...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 46 69 6c 65 53 65  72 76 69 63 65 4f 70 65 DsFileServiceOpe
00000030:  72 61 74 69 6f 6e 73 00                          rations.

section 182 (.debug$S)  size: 00000030  file offs: 0000D4ED
00000000:  04 00 00 00 f1 00 00 00  22 00 00 00 20 00 0d 11 ........"... ...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 46 69 6c 65 53 65  72 76 69 63 65 00 00 00 DsFileService...

section 183 (.debug$S)  size: 0000002C  file offs: 0000D531
00000000:  04 00 00 00 f1 00 00 00  1f 00 00 00 1d 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 52 65 73 6f 75 72  63 65 00 00             DsResource..

section 184 (.debug$S)  size: 0000002C  file offs: 0000D571
00000000:  04 00 00 00 f1 00 00 00  1e 00 00 00 1c 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 53 65 73 73 69 6f  6e 00 00 00             DsSession...

section 185 (.debug$S)  size: 0000002C  file offs: 0000D5B1
00000000:  04 00 00 00 f1 00 00 00  20 00 00 00 1e 00 0d 11 ........ .......
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 46 69 6c 65 53 68  61 72 65 00             DsFileShare.

section 186 (.debug$S)  size: 00000028  file offs: 0000D5F1
00000000:  04 00 00 00 f1 00 00 00  1c 00 00 00 1a 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 43 6c 61 73 73 00                          DsClass.

section 187 (.debug$S)  size: 0000002C  file offs: 0000D62D
00000000:  04 00 00 00 f1 00 00 00  1d 00 00 00 1b 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 53 79 6e 74 61 78  00 00 00 00             DsSyntax....

section 188 (.debug$S)  size: 0000002C  file offs: 0000D66D
00000000:  04 00 00 00 f1 00 00 00  1f 00 00 00 1d 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 50 72 6f 70 65 72  74 79 00 00             DsProperty..

section 189 (.debug$S)  size: 0000002C  file offs: 0000D6AD
00000000:  04 00 00 00 f1 00 00 00  1f 00 00 00 1d 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 4c 6f 63 61 6c 69  74 79 00 00             DsLocality..

section 18A (.debug$S)  size: 00000024  file offs: 0000D6ED
00000000:  04 00 00 00 f1 00 00 00  18 00 00 00 16 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 4f 00                                      DsO.

section 18B (.debug$S)  size: 00000028  file offs: 0000D725
00000000:  04 00 00 00 f1 00 00 00  19 00 00 00 17 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 4f 55 00 00 00 00                          DsOU....

section 18C (.debug$S)  size: 00000030  file offs: 0000D761
00000000:  04 00 00 00 f1 00 00 00  23 00 00 00 21 00 0d 11 ........#...!...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 4f 70 65 6e 44 53  4f 62 6a 65 63 74 00 00 DsOpenDSObject..

section 18D (.debug$S)  size: 00000030  file offs: 0000D7A5
00000000:  04 00 00 00 f1 00 00 00  23 00 00 00 21 00 0d 11 ........#...!...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 44 F.........IID_ID
00000020:  69 72 65 63 74 6f 72 79  4f 62 6a 65 63 74 00 00 irectoryObject..

section 18E (.debug$S)  size: 00000030  file offs: 0000D7E9
00000000:  04 00 00 00 f1 00 00 00  23 00 00 00 21 00 0d 11 ........#...!...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 44 F.........IID_ID
00000020:  69 72 65 63 74 6f 72 79  53 65 61 72 63 68 00 00 irectorySearch..

section 18F (.debug$S)  size: 00000034  file offs: 0000D82D
00000000:  04 00 00 00 f1 00 00 00  27 00 00 00 25 00 0d 11 ........'...%...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 44 F.........IID_ID
00000020:  69 72 65 63 74 6f 72 79  53 63 68 65 6d 61 4d 67 irectorySchemaMg
00000030:  6d 74 00 00                                      mt..

section 190 (.debug$S)  size: 0000002C  file offs: 0000D875
00000000:  04 00 00 00 f1 00 00 00  1d 00 00 00 1b 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 53 65 61 72 63 68  00 00 00 00             DsSearch....

section 191 (.debug$S)  size: 00000030  file offs: 0000D8B5
00000000:  04 00 00 00 f1 00 00 00  23 00 00 00 21 00 0d 11 ........#...!...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 50 72 6f 70 65 72  74 79 4c 69 73 74 00 00 DsPropertyList..

section 192 (.debug$S)  size: 00000028  file offs: 0000D8F9
00000000:  04 00 00 00 f1 00 00 00  1a 00 00 00 18 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 44 F.........IID_ID
00000020:  43 49 6e 66 6f 00 00 00                          CInfo...

section 193 (.debug$S)  size: 00000030  file offs: 0000D935
00000000:  04 00 00 00 f1 00 00 00  24 00 00 00 22 00 0d 11 ........$..."...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 4f 62 6a 65 63 74  4f 70 74 69 6f 6e 73 00 DsObjectOptions.

section 194 (.debug$S)  size: 00000030  file offs: 0000D979
00000000:  04 00 00 00 f1 00 00 00  24 00 00 00 22 00 0d 11 ........$..."...
00000010:  46 10 00 00 00 00 00 00  00 00 49 49 44 5f 49 41 F.........IID_IA
00000020:  44 73 4f 62 6a 4f 70 74  50 72 69 76 61 74 65 00 DsObjOptPrivate.

section 195 (.debug$S)  size: 0000002C  file offs: 0000D9BD
00000000:  04 00 00 00 f1 00 00 00  1f 00 00 00 1d 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  4e 65 74 41 64 64 72 65  73 73 00 00             NetAddress..

section 196 (.debug$S)  size: 00000028  file offs: 0000D9FD
00000000:  04 00 00 00 f1 00 00 00  19 00 00 00 17 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  50 61 74 68 00 00 00 00                          Path....

section 197 (.debug$S)  size: 0000002C  file offs: 0000DA39
00000000:  04 00 00 00 f1 00 00 00  1e 00 00 00 1c 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  54 69 6d 65 73 74 61 6d  70 00 00 00             Timestamp...

section 198 (.debug$S)  size: 0000002C  file offs: 0000DA79
00000000:  04 00 00 00 f1 00 00 00  1e 00 00 00 1c 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  54 79 70 65 64 4e 61 6d  65 00 00 00             TypedName...

section 199 (.debug$S)  size: 00000028  file offs: 0000DAB9
00000000:  04 00 00 00 f1 00 00 00  19 00 00 00 17 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  48 6f 6c 64 00 00 00 00                          Hold....

section 19A (.debug$S)  size: 00000030  file offs: 0000DAF5
00000000:  04 00 00 00 f1 00 00 00  23 00 00 00 21 00 0d 11 ........#...!...
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  52 65 70 6c 69 63 61 50  6f 69 6e 74 65 72 00 00 ReplicaPointer..

section 19B (.debug$S)  size: 0000002C  file offs: 0000DB39
00000000:  04 00 00 00 f1 00 00 00  1d 00 00 00 1b 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  42 61 63 6b 4c 69 6e 6b  00 00 00 00             BackLink....

section 19C (.debug$S)  size: 00000030  file offs: 0000DB79
00000000:  04 00 00 00 f1 00 00 00  22 00 00 00 20 00 0d 11 ........"... ...
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  50 6f 73 74 61 6c 41 64  64 72 65 73 73 00 00 00 PostalAddress...

section 19D (.debug$S)  size: 0000002C  file offs: 0000DBBD
00000000:  04 00 00 00 f1 00 00 00  1e 00 00 00 1c 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  4f 63 74 65 74 4c 69 73  74 00 00 00             OctetList...

section 19E (.debug$S)  size: 00000024  file offs: 0000DBFD
00000000:  04 00 00 00 f1 00 00 00  18 00 00 00 16 00 0d 11 ................
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 5f 4e 55 4c O.........DB_NUL
00000020:  4c 49 44 00                                      LID.

section 19F (.debug$S)  size: 00000030  file offs: 0000DC35
00000000:  04 00 00 00 f1 00 00 00  23 00 00 00 21 00 0d 11 ........#...!...
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  43 61 73 65 49 67 6e 6f  72 65 4c 69 73 74 00 00 CaseIgnoreList..

section 1A0 (.debug$S)  size: 0000002C  file offs: 0000DC79
00000000:  04 00 00 00 f1 00 00 00  1e 00 00 00 1c 00 0d 11 ................
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
00000020:  4d 4e 5f 49 44 4e 41 4d  45 00 00 00             MN_IDNAME...

section 1A1 (.debug$S)  size: 0000002C  file offs: 0000DCB9
00000000:  04 00 00 00 f1 00 00 00  1e 00 00 00 1c 00 0d 11 ................
00000010:  46 10 00 00 00 00 00 00  00 00 43 4c 53 49 44 5f F.........CLSID_
00000020:  46 61 78 4e 75 6d 62 65  72 00 00 00             FaxNumber...

section 1A2 (.debug$S)  size: 00000028  file offs: 0000DCF9
00000000:  04 00 00 00 f1 00 00 00  1c 00 00 00 1a 00 0d 11 ................
00000010:  4f 10 00 00 00 00 00 00  00 00 44 42 43 4f 4c 55 O.........DBCOLU
